id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lieu_thuoc_manager,access_lieu_thuoc_manager,DatLichKhamBenh.model_medical_lieu_thuoc,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_bac_si_user,access_bac_si_user,DatLichKhamBenh.model_medical_bac_si,DatLichKhamBenh.group_employee_user,1,0,0,0
access_bac_si_manager,access_bac_si_manager,DatLichKhamBenh.model_medical_bac_si,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_duoc_si_user,access_duoc_si_user,DatLichKhamBenh.model_medical_duoc_si,DatLichKhamBenh.group_employee_user,1,0,0,0
access_duoc_si_manager,access_duoc_si_manager,DatLichKhamBenh.model_medical_duoc_si,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_phieu_kham_benh_user,access_phieu_kham_benh_user,DatLichKhamBenh.model_medical_phieu_kham_benh,DatLichKhamBenh.group_employee_user,1,0,0,0
access_phieu_kham_benh_manager,access_phieu_kham_benh_manager,DatLichKhamBenh.model_medical_phieu_kham_benh,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_don_thuoc_user,access_don_thuoc_user,DatLichKhamBenh.model_medical_don_thuoc,DatLichKhamBenh.group_employee_user,1,0,0,0
access_don_thuoc_manager,access_don_thuoc_manager,DatLichKhamBenh.model_medical_don_thuoc,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_don_thuoc_duoc_dat_user,access_don_thuoc_duoc_dat_user,DatLichKhamBenh.model_medical_don_thuoc_duoc_dat,DatLichKhamBenh.group_employee_user,1,0,0,0
access_don_thuoc_duoc_dat_manager,access_don_thuoc_duoc_dat_manager,DatLichKhamBenh.model_medical_don_thuoc_duoc_dat,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_chi_tiet_toa_thuoc_user,access_chi_tiet_toa_thuoc_user,DatLichKhamBenh.model_medical_chi_tiet_toa_thuoc,DatLichKhamBenh.group_employee_user,1,0,0,0
access_chi_tiet_toa_thuoc_manager,access_chi_tiet_toa_thuoc_manager,DatLichKhamBenh.model_medical_chi_tiet_toa_thuoc,DatLichKhamBenh.group_employee_manager,1,1,1,1
