id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vaccine_doctor,access_vaccine_doctor,DatLichKhamBenh.model_medical_vaccine,DatLichKhamBenh.group_employee_doctor,1,1,1,1
access_vaccine_manager,access_vaccine_manager,DatLichKhamBenh.model_medical_vaccine,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_thuoc_vaccin_user,access_thuoc_vaccin_user,DatLichKhamBenh.model_medical_thuoc_vaccin,DatLichKhamBenh.group_employee_user,1,0,0,0
access_thuoc_vaccin_doctor,access_thuoc_vaccin_doctor,DatLichKhamBenh.model_medical_thuoc_vaccin,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_thuoc_vaccin_manager,access_thuoc_vaccin_manager,DatLichKhamBenh.model_medical_thuoc_vaccin,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_donvi_lieuthuoc_user,access_donvi_lieuthuoc_user,DatLichKhamBenh.model_medical_donvi_lieuthuoc,DatLichKhamBenh.group_employee_user,1,0,0,0
access_donvi_lieuthuoc_doctor,access_donvi_lieuthuoc_doctor,DatLichKhamBenh.model_medical_donvi_lieuthuoc,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_donvi_lieuthuoc_manager,access_donvi_lieuthuoc_manager,DatLichKhamBenh.model_medical_donvi_lieuthuoc,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_lieu_thuoc_user,access_lieu_thuoc_user,DatLichKhamBenh.model_medical_lieu_thuoc,DatLichKhamBenh.group_employee_user,1,0,0,0
access_lieu_thuoc_doctor,access_lieu_thuoc_doctor,DatLichKhamBenh.model_medical_lieu_thuoc,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_lieu_thuoc_manager,access_lieu_thuoc_manager,DatLichKhamBenh.model_medical_lieu_thuoc,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_loai_xet_nghiem_user,access_loai_xet_nghiem_user,DatLichKhamBenh.model_medical_loai_xet_nghiem,DatLichKhamBenh.group_employee_user,1,0,0,0
access_loai_xet_nghiem_doctor,access_loai_xet_nghiem_doctor,DatLichKhamBenh.model_medical_loai_xet_nghiem,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_loai_xet_nghiem_manager,access_loai_xet_nghiem_manager,DatLichKhamBenh.model_medical_loai_xet_nghiem,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_truong_hop_xet_nghiem_user,access_truong_hop_xet_nghiem_user,DatLichKhamBenh.model_medical_truong_hop_xet_nghiem,DatLichKhamBenh.group_employee_user,1,0,0,0
access_truong_hop_xet_nghiem_doctor,access_truong_hop_xet_nghiem_doctor,DatLichKhamBenh.model_medical_truong_hop_xet_nghiem,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_truong_hop_xet_nghiem_manager,access_truong_hop_xet_nghiem_manager,DatLichKhamBenh.model_medical_truong_hop_xet_nghiem,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_don_vi_xet_nghiem_user,access_don_vi_xet_nghiem_user,DatLichKhamBenh.model_medical_don_vi_xet_nghiem,DatLichKhamBenh.group_employee_user,1,0,0,0
access_don_vi_xet_nghiem_doctor,access_don_vi_xet_nghiem_doctor,DatLichKhamBenh.model_medical_don_vi_xet_nghiem,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_don_vi_xet_nghiem_manager,access_don_vi_xet_nghiem_manager,DatLichKhamBenh.model_medical_don_vi_xet_nghiem,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_chan_doan_hinh_anh_user,access_chan_doan_hinh_anh_user,DatLichKhamBenh.model_medical_chan_doan_hinh_anh,DatLichKhamBenh.group_employee_user,1,0,0,0
access_chan_doan_hinh_anh_doctor,access_chan_doan_hinh_anh_doctor,DatLichKhamBenh.model_medical_chan_doan_hinh_anh,DatLichKhamBenh.group_employee_doctor,1,1,1,1
access_chan_doan_hinh_anh_manager,access_chan_doan_hinh_anh_manager,DatLichKhamBenh.model_medical_chan_doan_hinh_anh,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_loai_chan_doan_hinh_anh_user,access_loai_chan_doan_hinh_anh_user,DatLichKhamBenh.model_medical_loai_chan_doan_hinh_anh,DatLichKhamBenh.group_employee_user,1,0,0,0
access_loai_chan_doan_hinh_anh_doctor,access_loai_chan_doan_hinh_anh_doctor,DatLichKhamBenh.model_medical_loai_chan_doan_hinh_anh,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_loai_chan_doan_hinh_anh_manager,access_loai_chan_doan_hinh_anh_manager,DatLichKhamBenh.model_medical_loai_chan_doan_hinh_anh,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_vat_tu_tieu_hao_user,access_vat_tu_tieu_hao_user,DatLichKhamBenh.model_medical_vat_tu_tieu_hao,DatLichKhamBenh.group_employee_user,1,0,0,0
access_vat_tu_tieu_hao_doctor,access_vat_tu_tieu_hao_doctor,DatLichKhamBenh.model_medical_vat_tu_tieu_hao,DatLichKhamBenh.group_employee_doctor,1,1,1,1
access_vat_tu_tieu_hao_manager,access_vat_tu_tieu_hao_manager,DatLichKhamBenh.model_medical_vat_tu_tieu_hao,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_bac_si_user,access_bac_si_user,DatLichKhamBenh.model_medical_bac_si,DatLichKhamBenh.group_employee_user,1,0,0,0
access_bac_si_doctor,access_bac_si_doctor,DatLichKhamBenh.model_medical_bac_si,DatLichKhamBenh.group_employee_doctor,1,1,0,0
access_bac_si_manager,access_bac_si_manager,DatLichKhamBenh.model_medical_bac_si,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_duoc_si_user,access_duoc_si_user,DatLichKhamBenh.model_medical_duoc_si,DatLichKhamBenh.group_employee_user,1,0,0,0
access_duoc_si_doctor,access_duoc_si_doctor,DatLichKhamBenh.model_medical_duoc_si,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_duoc_si_manager,access_duoc_si_manager,DatLichKhamBenh.model_medical_duoc_si,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_phieu_kham_benh_user,access_phieu_kham_benh_user,DatLichKhamBenh.model_medical_phieu_kham_benh,DatLichKhamBenh.group_employee_user,1,0,0,0
access_phieu_kham_benh_doctor,access_phieu_kham_benh_doctor,DatLichKhamBenh.model_medical_phieu_kham_benh,DatLichKhamBenh.group_employee_doctor,1,1,1,1
access_phieu_kham_benh_manager,access_phieu_kham_benh_manager,DatLichKhamBenh.model_medical_phieu_kham_benh,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_don_thuoc_user,access_don_thuoc_user,DatLichKhamBenh.model_medical_don_thuoc,DatLichKhamBenh.group_employee_user,1,0,0,0
access_don_thuoc_doctor,access_don_thuoc_doctor,DatLichKhamBenh.model_medical_don_thuoc,DatLichKhamBenh.group_employee_doctor,1,1,1,1
access_don_thuoc_manager,access_don_thuoc_manager,DatLichKhamBenh.model_medical_don_thuoc,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_don_thuoc_duoc_dat_user,access_don_thuoc_duoc_dat_user,DatLichKhamBenh.model_medical_don_thuoc_duoc_dat,DatLichKhamBenh.group_employee_user,1,0,0,0
access_don_thuoc_duoc_dat_doctor,access_don_thuoc_duoc_dat_doctor,DatLichKhamBenh.model_medical_don_thuoc_duoc_dat,DatLichKhamBenh.group_employee_doctor,1,0,0,0
access_don_thuoc_duoc_dat_manager,access_don_thuoc_duoc_dat_manager,DatLichKhamBenh.model_medical_don_thuoc_duoc_dat,DatLichKhamBenh.group_employee_manager,1,1,1,1

access_chi_tiet_toa_thuoc_user,access_chi_tiet_toa_thuoc_user,DatLichKhamBenh.model_medical_chi_tiet_toa_thuoc,DatLichKhamBenh.group_employee_user,1,0,0,0
access_chi_tiet_toa_thuoc_doctor,access_chi_tiet_toa_thuoc_doctor,DatLichKhamBenh.model_medical_chi_tiet_toa_thuoc,DatLichKhamBenh.group_employee_doctor,1,1,1,1
access_chi_tiet_toa_thuoc_manager,access_chi_tiet_toa_thuoc_manager,DatLichKhamBenh.model_medical_chi_tiet_toa_thuoc,DatLichKhamBenh.group_employee_manager,1,1,1,1
